Rank,Country,Population,Date,% of world population,Source
1,China,"1,360,720,000","December 31, 2013",19.03%,Official estimate
2,India,"1,241,270,000","March 9, 2014",17.4%,Population clock
3,United States,"317,660,000","March 9, 2014",4.44%,Official population clock
4,Indonesia,"249,866,000","July 1, 2013",3.5%,UN estimate
5,Brazil,"201,032,714","July 1, 2013",2.81%,Official estimate
6,Pakistan,"185,841,000","March 9, 2014",2.6%,Official population clock
7,Nigeria,"173,615,000","July 1, 2013",2.43%,UN estimate
8,Bangladesh,"152,518,015","July 16, 2012",2.13%,Official estimate
9,Russia,"143,700,000","January 1, 2014",2.01%,Official estimate
10,Japan,"127,180,000","February 1, 2014",1.78%,Monthly official estimate
11,Mexico,"118,395,054","July 1, 2013",1.66%,CONAPO Official estimate
12,Philippines,"99,235,900","March 9, 2014",1.39%,Official population clock
13,Vietnam,"89,708,900","July 1, 2013",1.25%,Official estimate
14,Ethiopia,"86,613,986","July 1, 2013",1.21%,Official estimate
15,Egypt,"86,082,100","March 9, 2014",1.2%,Official population clock
16,Germany,"80,619,000","July 31, 2013",1.13%,Monthly official estimate
17,Iran,"77,269,000","March 9, 2014",1.08%,Official population clock
18,Turkey,"76,667,864","December 31, 2013",1.07%,Official estimate
19,Congo,"67,514,000","July 1, 2013",0.94%,UN estimate
20,Thailand,"65,926,261","September 1, 2010",0.92%,2010 census result
21,France,"65,844,000","February 1, 2014",0.92%,Monthly official estimate
22,United Kingdom,"63,705,000","July 1, 2012",0.89%,Official estimate
23,Italy,"59,943,933","September 30, 2013",0.84%,Monthly official estimate
24,Myanmar,"53,259,000","July 1, 2013",0.75%,UN estimate
25,South Africa,"52,981,991","July 1, 2013",0.74%,Official estimate
26,South Korea,"50,219,669","July 1, 2013",0.7%,Official estimate
27,Colombia,"47,494,000","March 9, 2014",0.66%,Official population clock
28,Spain,"46,609,700","July 1, 2013",0.65%,Annual official estimate
29,Ukraine,"45,426,200","January 1, 2014",0.64%,Monthly official estimate
30,Tanzania,"44,928,923","August 26, 2012",0.63%,2012 census result
31,Kenya,"44,354,000","July 1, 2013",0.62%,UN estimate
32,Argentina,"41,660,096","October 27, 2010",0.56%,Final 2010 census result
33,Algeria,"38,700,000","January 1, 2014",0.54%,Official estimate
34,Poland,"38,502,396","June 30, 2013",0.54%,Official estimate
35,Sudan,"37,964,000","July 1, 2013",0.53%,UN estimate
36,Uganda,"35,357,000","July 1, 2013",0.49%,Annual official estimate
37,Canada,"35,295,770","October 1, 2013",0.49%,Official estimate
38,Iraq,"34,035,000","July 1, 2012",0.48%,Annual official estimate
39,Morocco,"33,194,500","March 9, 2014",0.46%,Official population clock
40,Peru,"30,475,144","June 30, 2013",0.43%,Annual official estimate
41,Uzbekistan,"30,183,400","July 1, 2013",0.42%,Official estimate
42,Malaysia,"30,030,000","March 9, 2014",0.42%,Official population clock
43,Saudi Arabia,"29,994,272","July 1, 2013",0.42%,Official estimate
44,Venezuela,"28,946,101","October 30, 2011",0.4%,Preliminary 2011 census result
45,Nepal,"26,494,504","June 22, 2011",0.37%,Final 2011 census result
46,Afghanistan,"25,500,100","January 1, 2013",0.36%,Official estimate
47,Yemen,"25,235,000","July 1, 2013",0.35%,Official estimate
48,North Korea,"24,895,000","July 1, 2013",0.35%,UN estimate
49,Ghana,"24,658,823","September 26, 2010",0.34%,Final 2010 census result
50,Mozambique,"23,700,715","July 1, 2012",0.33%,Official estimate
51,Australia,"23,405,803","March 9, 2014",0.33%,Official population clock
52,Taiwan,"23,377,515","January 31, 2014",0.33%,Monthly official estimate
53,Ivory Coast,"23,202,000","July 1, 2012",0.32%,Official estimate
54,Syria,"21,898,000","July 1, 2013",0.31%,UN estimate
